Date,Pitcher,O/U K,Mean Release MPH,Mean Release X,Mean Release Y,Mean Release Z,K/9,K/BB,WHIP,ERA,GB/FB,Opp. Team,Opp. Win %,Opp BA,Opp OBP,Opp OPS+,Opp K,Opp BB,Over/Under?
2022-10-04,Cory Abbott,3.5,88.58982827,-2.582324967,54.34114927,5.692470277,8,1.86,1.364,5.11,0.28,NYM,0.616,0.2580226303,0.3300346363,112.154544,1191,499,1
2022-10-04,Chris Flexen,3.5,87.11500938,-0.8949132677,54.51766526,6.910675105,6.3,1.86,1.324,3.64,0.34,DET,0.415,0.2304042513,0.2858633281,82.85654669,1385,373,0
2022-10-04,Daniel Lynch,4.5,89.23683312,1.39785318,53.64513871,5.798839095,8.5,2.4,1.551,4.96,0.43,CLE,0.563,0.2526411658,0.3138350312,101.0977654,1111,445,0
2022-10-04,Cal Quantrill,4.5,90.2968684,-1.279581281,54.13774806,6.40862069,6.2,2.64,1.219,3.42,0.42,KC,0.406,0.2448789572,0.3066307641,93.96129249,1265,459,0
2022-10-04,Eduardo Rodriguez,4.5,89.70617665,1.792814815,54.3395,5.782765432,6.9,1.97,1.341,4.02,0.44,SEA,0.547,0.2283599089,0.3126459793,104.3722055,1368,585,1
2022-10-04,JT Brubaker,3.5,88.71394191,-2.312912863,54.85415353,6.20080083,9.2,2.74,1.458,4.58,0.44,STL,0.575,0.2522140221,0.3252794214,114.7981591,1213,532,0
2022-10-04,Dakota Hudson,3.5,88.96596306,-1.825492524,54.19595866,6.113434477,5.1,1.31,1.394,4.07,0.53,PIT,0.381,0.2209125475,0.2885077187,81.60497427,1486,467,0
2022-10-04,Braxton Garrett,4.5,87.11226766,2.732669145,54.10021561,6.045434944,9,4.37,1.188,3.56,0.46,ATL,0.625,0.2522075055,0.3159826493,109.1069403,1478,459,1
2022-10-04,Javier Assad,4.5,89.05572139,-1.83185738,53.92396352,5.889784411,7.2,1.37,1.546,3.62,0.41,CIN,0.381,0.2354158826,0.3025580213,80.97967135,1410,444,0
2022-10-04,Jake Odorizzi,3.5,88.49092983,-0.9983685111,54.369498,5.986217912,7,2.32,1.362,4.53,0.32,MIA,0.425,0.2296866204,0.2928656564,84.75106419,1410,426,1
2022-10-04,Luis Cessa,3.5,88.23560477,-0.9782282794,54.81738501,6.059241908,6.5,2.04,1.348,4.76,0.5,CHC,0.456,0.238557818,0.3099532398,95.18754175,1425,497,1
2022-10-04,Jeffrey Springs,4.5,86.34917414,2.315733837,54.04958943,6.070160453,9.6,4.7,1.073,2.45,0.42,BOS,0.475,0.2573355203,0.319579155,101.0284399,1360,470,0
2022-10-04,Nathan Eovaldi,5.5,89.16435821,-2.378220896,53.85445373,5.501737313,8.5,5.5,1.256,4.05,0.48,TB,0.538,0.2395600298,0.3080154596,99.26684591,1383,492,0
2022-10-04,Zac Gallen,6.5,89.55321918,-2.875804795,53.92057192,5.902078767,9.4,4.23,0.894,2.46,0.48,MIL,0.531,0.2346347842,0.3151024455,104.8425314,1444,571,0
2022-10-04,Eric Lauer,5.5,88.85017449,1.524590927,54.32708802,5.944350523,8.8,2.73,1.245,3.83,0.35,ARI,0.456,0.2307546813,0.303121853,95.42900302,1320,526,1
2022-10-04,Justin Verlander,6.5,89.639672,-1.619582194,54.42033971,6.960238188,9.3,6.25,0.847,1.8,0.38,PHI,0.544,0.2548298068,0.3179171519,108.5992347,1331,475,1
2022-10-04,Ranger Suarez,3.5,89.15956693,2.25607874,54.32938189,5.843307087,7.5,2.27,1.3,3.37,0.56,HOU,0.65,0.2457389024,0.3168283707,109.8653396,1168,522,0
2022-10-04,Josh Winder,3.5,88.55321691,-0.7087224265,54.83897059,6.254485294,6.3,2.65,1.253,4.31,0.34,CHA,0.5,0.255952381,0.3098661378,97.61824492,1255,386,0
2022-10-04,Lucas Giolito,5.5,87.33354621,-1.431213373,53.70020661,6.36474831,10.1,2.93,1.474,5,0.39,MIN,0.481,0.2481064105,0.3167135995,105.7608083,1335,509,0
2022-10-04,Cole Irvin,4.5,86.43955608,1.494110186,54.12439952,6.123840666,6.3,3.42,1.177,4.11,0.38,LAA,0.456,0.233712899,0.2963590178,92.07603726,1527,447,1
2022-10-04,Michael Lorenzen,4.5,89.54673581,-1.898267236,54.63062233,5.619212935,7.7,1.9,1.298,4.52,0.52,OAK,0.363,0.2164477441,0.2798687845,80.5046616,1371,425,1
2022-10-04,Sean Manaea,4.5,88.21539735,2.970951987,53.30116308,5.362417219,8.9,3.06,1.336,5.15,0.39,SF,0.5,0.2338028169,0.3150662252,97.88758278,1443,565,1
2022-10-04,Ryan Feltner,4.5,89.16532756,-1.931143387,54.09200247,5.239802225,7.9,2.42,1.434,6.01,0.42,LAD,0.688,0.2572788867,0.3337651822,112.2610526,1356,600,0
2022-10-04,Julio Urias,5.5,87.80446154,1.641488462,54.78644231,5.928376923,8.6,4.05,0.959,2.12,0.4,COL,0.419,0.2552064304,0.3158766987,90.68776931,1302,450,0
2022-10-05,Mike Baumann,2.5,92.11675393,-1.784851658,54.06844677,6.393350785,5.9,2.38,1.448,4.34,0.5,TOR,0.569,0.2632251003,0.3274642093,116.4128682,1222,493,1
2022-10-05,Ken Waldichuk,5.5,88.43045267,2.836687243,53.53257202,5.505514403,9.4,3.22,1.374,6.18,0.35,LAA,0.453,0.2334940653,0.2960969044,91.60464334,1535,448,0
2022-10-05,Shohei Ohtani,6.5,89.36242188,-2.333054688,53.71602734,5.915984375,11.9,4.95,1.031,2.35,0.42,OAK,0.366,0.2161906563,0.2800068587,80.29080933,1381,431,0
2022-10-05,Glenn Otto,4.5,87.17476766,-1.741835502,53.71010688,6.006347584,7.1,1.7,1.35,4.72,0.44,NYY,0.615,0.2416543027,0.3240469208,113.9719778,1382,616,1
2022-10-05,Domingo German,5.5,86.81266073,-1.565212661,54.43333333,5.416547972,6.9,2.89,1.118,3.31,0.39,TEX,0.416,0.2381564451,0.2997997998,96.95261929,1439,453,1
2022-10-05,Framber Valdez,5.5,88.22952703,0.8681047297,54.58905068,6.066280405,8.4,2.79,1.172,2.89,0.68,PHI,0.54,0.2539798719,0.3170610624,107.8740692,1347,477,1
2022-10-05,Bailey Falter,4.5,87.16042584,0.9004552129,53.06947137,5.730212922,8,4.35,1.205,3.9,0.34,HOU,0.652,0.2471178877,0.3180534795,110.8379007,1172,526,0
2022-10-05,Tyler Alexander,3.5,86.10442478,1.93716182,54.2222756,5.740246523,5.3,2.33,1.311,4.72,0.37,SEA,0.553,0.2299194907,0.3140319131,105.332127,1391,592,1
2022-10-05,Marco Gonzales,4.5,83.63644689,2.217249084,54.10317949,5.522468864,5,2.04,1.33,4.14,0.43,DET,0.41,0.23058207,0.2859591977,84.15600891,1403,378,1
2022-10-05,Adrian Sampson,4.5,89.36470227,-2.788901166,54.1106814,5.741675875,6.2,2.69,1.21,3.1,0.42,CIN,0.385,0.2352610893,0.3025606469,82.46698113,1419,448,0
2022-10-05,Merrill Kelly,5.5,89.99612988,-1.698754098,54.34064262,5.545462295,7.9,2.88,1.142,3.43,0.44,MIL,0.534,0.234726091,0.3150977493,105.0875637,1453,574,1
2022-10-05,Corbin Burnes,7.5,91.57115028,-0.5995485467,54.11493816,5.966883117,10.8,4.67,0.98,2.98,0.48,ARI,0.453,0.2297271872,0.3024536805,94.92822567,1330,531,0
2022-10-05,Aaron Civale,4.5,84.75826367,-0.77,54.70702894,6.240469453,8.8,4.24,1.198,5.04,0.41,KC,0.404,0.2444485566,0.3058902276,93.35441767,1275,459,1
2022-10-05,Graham Ashcraft,4.5,93.98326309,-1.302384106,54.85847682,6.195213727,6.1,2.68,1.405,4.52,0.55,CHC,0.453,0.2376973073,0.309148265,94.86684377,1437,499,0
2022-10-05,Louie Varland,4.5,89.46456456,-1.938498498,53.77663664,5.291861862,6.9,2.67,1.333,4.71,0.35,CHA,0.503,0.2559182209,0.309778143,96.74593262,1263,387,1
2022-10-05,Davis Martin,5.5,88.43195147,-1.869646107,54.04577351,6.220637007,6.9,2.76,1.184,3.65,0.4,MIN,0.478,0.2473809961,0.3162576182,105.2409817,1342,512,0
2022-10-05,Josh Fleming,2.5,87.28945518,2.861792619,54.09574692,5.541950791,7.4,2.08,1.912,6.23,0.62,BOS,0.478,0.2573088796,0.319908317,101.1401441,1366,475,1
2022-10-05,Nick Pivetta,4.5,87.33806139,-1.509289176,53.80664943,6.591088853,8.7,2.43,1.372,4.56,0.39,TB,0.534,0.2392193309,0.3077567432,99.02345451,1387,494,1
2022-10-07,Shane McClanahan,4.5,89.81567194,0.9074746244,53.66434836,6.166004872,10.5,5.11,0.926,2.54,0.51,CLE,0.568,0.2536883771,0.3149440208,101.7092325,1122,450,1
2022-10-07,Shane Bieber,5.5,86.95704348,-1.293126957,53.87354087,5.582295652,8.9,5.5,1.04,2.88,0.49,TB,0.531,0.2390983001,0.3080892144,99.26148469,1395,500,1
2022-10-07,Zack Wheeler,4.5,92.55593723,-1.64706955,53.2730704,5.509257846,9.6,4.79,1.039,2.82,0.46,STL,0.574,0.2521834061,0.3248986212,114.1562044,1226,537,0
2022-10-07,Jose Quintana,3.5,86.6527121,2.275406815,54.05407163,5.803066759,7.4,2.91,1.213,2.93,0.47,PHI,0.537,0.2533212011,0.3163265306,107.3578012,1362,478,0
2022-10-07,Alek Manoah,5.5,89.55073109,-2.353712651,53.83847107,5.888019708,8.2,3.53,0.992,2.24,0.38,SEA,0.556,0.2301395349,0.3142063103,105.3424881,1397,596,0
2022-10-07,Yu Darvish,5.5,88.2361831,-2.199400875,53.8840828,5.465637832,9.1,5.32,0.95,3.1,0.38,NYM,0.623,0.2590635817,0.3309585492,112.8269106,1217,510,0
2022-10-07,Max Scherzer,5.5,88.40764277,-3.273031344,54.30093602,5.582172606,10.7,7.21,0.908,2.29,0.33,SD,0.549,0.241038771,0.3169230769,104.6608907,1327,574,0
2022-10-08,Jacob deGrom,8.5,94.99207436,-1.468649706,53.82935421,5.624549902,14.3,12.75,0.746,3.08,0.4,SD,0.549,0.241038771,0.3169230769,104.6608907,1327,574,0
2022-10-08,Blake Snell,6.5,91.48725901,2.087229673,53.75458089,6.588189438,12,3.35,1.203,3.38,0.37,NYM,0.623,0.2590635817,0.3309585492,112.8269106,1217,510,0
2022-10-08,Aaron Nola,5.5,87.45710769,-1.973913846,53.61126154,5.108295385,10.3,8.1,0.961,3.25,0.44,STL,0.574,0.2521834061,0.3248986212,114.1562044,1226,537,1
2022-10-08,Miles Mikolas,4.5,87.76118623,-2.065218193,54.07684388,6.562901045,6.8,3.92,1.033,3.29,0.46,PHI,0.537,0.2533212011,0.3163265306,107.3578012,1362,478,0
2022-10-09,Joe Musgrove,4.5,87.28485704,-1.541316625,54.49315567,6.402149665,9.1,4.38,1.083,2.93,0.46,NYM,0.623,0.2590635817,0.3309585492,112.8269106,1217,510,1
2022-10-09,Chris Bassitt,4.5,86.48426929,-1.194144499,54.2844532,5.592275862,8.3,3.41,1.145,3.42,0.5,SD,0.549,0.241038771,0.3169230769,104.6608907,1327,574,0
2022-10-11,Justin Verlander,6.5,89.65837756,-1.612509477,54.42496588,6.964154663,9.5,6.38,0.829,1.75,0.39,SEA,0.556,0.2301395349,0.3142063103,105.3424881,1397,596,0
2022-10-11,Logan Gilbert,4.5,91.15416252,-1.055217247,53.17696849,6.078875622,8.4,3.55,1.18,3.2,0.38,HOU,0.654,0.2479201331,0.3186323092,111.1901222,1179,528,1
2022-10-11,Gerrit Cole,6.5,93.08414994,-1.844929162,54.0830608,5.744474616,11.5,5.14,1.017,3.5,0.42,CLE,0.568,0.2536883771,0.3149440208,101.7092325,1122,450,1
2022-10-11,Cal Quantrill,3.5,90.30393836,-1.282143836,54.13983904,6.407058219,6.2,2.72,1.208,3.38,0.42,NYY,0.611,0.2412393951,0.3237200259,113.6221646,1391,620,1
2022-10-11,Julio Urias,4.5,87.79754007,1.637487887,54.78948192,5.92830041,8.5,4.05,0.96,2.16,0.4,SD,0.549,0.241038771,0.3169230769,104.6608907,1327,574,1
2022-10-11,Mike Clevinger,3.5,88.42533749,-1.563624091,53.69082555,5.430327103,7.2,2.6,1.198,4.33,0.36,LAD,0.685,0.2566515837,0.3330664532,111.9260208,1373,606,0
2022-10-12,Kyle Wright,4.5,89.9626993,-1.803262885,53.96409714,5.59226548,8.7,3.28,1.159,3.19,0.55,PHI,0.537,0.2533212011,0.3163265306,107.3578012,1362,478,1
2022-10-12,Zack Wheeler,5.5,92.57648737,-1.652620212,53.27502445,5.50394458,9.6,4.79,1.039,2.82,0.46,ATL,0.623,0.2530404792,0.3173298257,110.5914173,1498,470,0
2022-10-12,Yu Darvish,5.5,88.17682292,-2.209059245,53.88663086,5.465686849,9.1,5.32,0.95,3.1,0.38,LAD,0.685,0.2566515837,0.3330664532,111.9260208,1373,606,1
2022-10-12,Clayton Kershaw,5.5,86.05746943,1.382778959,54.15218916,6.151004251,9.8,5.96,0.942,2.28,0.48,SD,0.549,0.241038771,0.3169230769,104.6608907,1327,574,1
2022-10-13,Framber Valdez,5.5,88.17874016,0.8710629921,54.58923885,6.070810367,8.7,2.9,1.157,2.82,0.67,SEA,0.556,0.2301395349,0.3142063103,105.3424881,1397,596,1
2022-10-14,Shane Bieber,5.5,86.9902152,-1.296741762,53.87284129,5.582239408,8.9,5.5,1.04,2.88,0.49,NYY,0.611,0.2412393951,0.3237200259,113.6221646,1391,620,1
2022-10-14,Nestor Cortes,4.5,87.14713099,1.418056985,54.72806886,5.612793827,9.3,4.29,0.922,2.44,0.34,CLE,0.568,0.2536883771,0.3149440208,101.7092325,1122,450,0
2022-10-14,Aaron Nola,6.5,87.45965383,-1.970062668,53.61324082,5.109316622,10.3,8.1,0.961,3.25,0.44,ATL,0.623,0.2530404792,0.3173298257,110.5914173,1498,470,0
2022-10-14,Tony Gonsolin,3.5,87.71255969,-0.9290401146,54.51754059,6.21851958,8.2,3.4,0.875,2.14,0.43,SD,0.549,0.241038771,0.3169230769,104.6608907,1327,574,0
2022-10-14,Blake Snell,6.5,91.54180129,2.08812601,53.75815428,6.584551696,12,3.35,1.203,3.38,0.37,LAD,0.685,0.2566515837,0.3330664532,111.9260208,1373,606,0
2022-10-15,Noah Syndergaard,3.5,88.80816714,-0.7761016144,53.82148623,6.236837607,6.3,3.06,1.255,3.94,0.43,ATL,0.623,0.2530404792,0.3173298257,110.5914173,1498,470,0
2022-10-15,George Kirby,3.5,90.91275441,-1.436313885,53.8630891,5.812912709,9.2,6.05,1.208,3.39,0.46,HOU,0.654,0.2479201331,0.3186323092,111.1901222,1179,528,1
2022-10-15,Triston McKenzie,5.5,88.47765921,-1.958141136,53.81140792,6.478499139,8.9,4.32,0.951,2.96,0.34,NYY,0.611,0.2412393951,0.3237200259,113.6221646,1391,620,0
2022-10-15,Luis Severino,4.5,91.92010193,-1.571308041,54.23975085,6.002231031,9.9,3.73,1,3.18,0.45,CLE,0.568,0.2536883771,0.3149440208,101.7092325,1122,450,1
2022-10-15,Joe Musgrove,5.5,87.34196643,-1.536872217,54.49176773,6.401490236,9.1,4.38,1.083,2.93,0.46,LAD,0.685,0.2566515837,0.3330664532,111.9260208,1373,606,1
2022-10-15,Tyler Anderson,3.5,85.54449943,1.928740008,54.40467073,6.009543205,7,4.06,1.002,2.57,0.41,SD,0.549,0.241038771,0.3169230769,104.6608907,1327,574,1
2022-10-18,Nestor Cortes,4,87.12142039,1.420507827,54.72876289,5.61443299,9.3,4.29,0.922,2.44,0.34,CLE,0.568,0.2536883771,0.3149440208,101.7092325,1122,450,0
2022-10-18,Aaron Civale,3.5,84.74026846,-0.7616412447,54.70028676,6.247974375,9.1,4.45,1.186,4.92,0.42,NYY,0.611,0.2412393951,0.3237200259,113.6221646,1391,620,0
2022-10-18,Yu Darvish,5.5,88.1235257,-2.213774834,53.88509934,5.465124566,9.1,5.32,0.95,3.1,0.38,PHI,0.537,0.2533212011,0.3163265306,107.3578012,1362,478,1
2022-10-18,Zack Wheeler,4.5,92.61393604,-1.655317805,53.27128306,5.502270036,9.6,4.79,1.039,2.82,0.46,SD,0.549,0.241038771,0.3169230769,104.6608907,1327,574,1
2022-10-19,Aaron Nola,5.5,87.47907585,-1.967399012,53.61445801,5.112153444,10.3,8.1,0.961,3.25,0.44,SD,0.549,0.241038771,0.3169230769,104.6608907,1327,574,1
2022-10-19,Blake Snell,6.5,91.5848367,2.090085537,53.75427294,6.579591757,12,3.35,1.203,3.38,0.37,PHI,0.537,0.2533212011,0.3163265306,107.3578012,1362,478,0
2022-10-19,Justin Verlander,6.5,89.65546157,-1.606506068,54.42820154,6.965947039,9.5,6.38,0.829,1.75,0.39,NYY,0.611,0.2412393951,0.3237200259,113.6221646,1391,620,1
2022-10-19,Jameson Taillon,4,89.75371074,-1.422495685,53.92946842,6.098798757,7.7,4.72,1.128,3.91,0.41,HOU,0.654,0.2479201331,0.3186323092,111.1901222,1179,528,0
2022-10-20,Framber Valdez,5.5,88.13156051,0.8697292994,54.59099363,6.074089172,8.7,2.9,1.157,2.82,0.67,NYY,0.611,0.2412393951,0.3237200259,113.6221646,1391,620,1
2022-10-20,Luis Severino,4.5,91.97938034,-1.571036325,54.23866987,6.002740385,9.9,3.73,1,3.18,0.45,HOU,0.654,0.2479201331,0.3186323092,111.1901222,1179,528,1
2022-10-21,Joe Musgrove,5.5,87.37060576,-1.528914267,54.48933797,6.39898709,9.1,4.38,1.083,2.93,0.46,PHI,0.537,0.2533212011,0.3163265306,107.3578012,1362,478,0
2022-10-21,Ranger Suarez,3.5,89.15521723,2.24477163,54.32642406,5.84444857,7.5,2.22,1.333,3.65,0.56,SD,0.549,0.241038771,0.3169230769,104.6608907,1327,574,0
2022-10-23,Nestor Cortes,4.5,87.14839552,1.418044776,54.72478731,5.615097015,9.3,4.29,0.922,2.44,0.34,HOU,0.654,0.2479201331,0.3186323092,111.1901222,1179,528,0